epsilon,result,runtime
0.265,error,1.510878324508667
0.133,error,1.544522762298584
0.201,error,1.4427812099456787
0.199,error,1.515834093093872
0.197,error,1.4844870567321777
0.203,error,1.4566981792449951
0.195,error,1.4847338199615479
0.20500000000000002,error,1.4730713367462158
0.20700000000000002,error,1.4715886116027832
0.193,error,1.501986026763916
0.20900000000000002,error,1.4837925434112549
0.191,error,1.5441946983337402
0.189,error,1.558825969696045
0.211,error,1.5294063091278076
0.187,error,1.48374605178833
0.213,error,1.4916093349456787
0.215,error,1.491353988647461
0.185,error,1.5282888412475586
0.183,error,1.5538909435272217
0.217,error,1.5338256359100342
0.219,error,1.4836885929107666
0.181,error,1.5489368438720703
0.179,error,1.5396811962127686
0.221,error,1.5206420421600342
0.177,error,1.4785432815551758
0.223,error,1.5759861469268799
0.17500000000000002,error,1.510237693786621
0.225,error,1.509922742843628
0.17300000000000001,error,1.530975103378296
0.227,error,1.4748504161834717
0.171,error,1.5462555885314941
0.229,error,1.548435926437378
0.231,error,1.5185267925262451
0.169,error,1.5428519248962402
0.233,error,1.4323647022247314
0.167,error,1.465057373046875
0.165,error,1.5020732879638672
0.23500000000000001,error,1.5139336585998535
0.163,error,1.4155960083007812
0.23700000000000002,error,1.4373259544372559
0.23900000000000002,error,1.4559400081634521
0.161,error,1.5235507488250732
0.159,error,1.5194344520568848
0.241,error,1.533092975616455
0.157,error,1.537339210510254
0.243,error,1.50372314453125
0.245,error,1.5573787689208984
0.155,error,1.5798254013061523
0.247,error,1.4609835147857666
0.153,error,1.4874324798583984
0.249,error,1.5619008541107178
0.151,error,1.5808229446411133
0.149,error,1.5520813465118408
0.251,error,1.5779359340667725
0.147,error,1.5002822875976562
0.253,error,1.505873441696167
0.14500000000000002,error,1.4563524723052979
0.255,error,1.4496498107910156
0.257,error,1.4591102600097656
0.14300000000000002,error,1.507131576538086
0.14100000000000001,error,1.5119702816009521
0.259,error,1.5087192058563232
0.139,error,1.4539191722869873
0.261,error,1.4655025005340576
0.137,error,1.4468371868133545
0.263,error,1.434593677520752
0.267,error,1.4708044528961182
0.135,error,1.5058684349060059
0.131,error,1.519019365310669
0.269,error,1.499420404434204
0.271,error,1.4954214096069336
0.129,error,1.514695644378662
0.127,error,1.4746627807617188
0.273,error,1.4913179874420166
0.125,error,1.4832987785339355
0.275,error,1.501723289489746
0.277,error,1.418553113937378
0.123,error,1.504615068435669
0.121,error,1.4983761310577393
0.279,error,1.5398108959197998
0.11900000000000001,error,1.4972419738769531
0.281,error,1.4679157733917236
0.117,error,1.5080444812774658
0.28300000000000003,error,1.4862849712371826
0.115,error,1.5196070671081543
0.28500000000000003,error,1.5159857273101807
0.113,error,1.4953155517578125
0.28700000000000003,error,1.4750099182128906
0.28900000000000003,error,1.4427156448364258
0.111,error,1.465634822845459
0.109,error,1.4606385231018066
0.291,error,1.4548609256744385
0.293,error,1.5233376026153564
0.107,error,1.5324070453643799
0.295,error,1.4977381229400635
0.10500000000000001,error,1.505169153213501
0.297,error,1.479506254196167
0.10300000000000001,error,1.4953279495239258
0.299,error,1.4213862419128418
0.101,error,1.4687244892120361
0.099,error,1.5073974132537842
0.301,error,1.4862980842590332
0.303,error,1.496382713317871
0.097,error,1.524702548980713
0.095,error,1.4992437362670898
0.305,error,1.4884498119354248
0.307,error,1.5104992389678955
0.093,error,1.5467565059661865
0.091,error,1.4322712421417236
0.309,error,1.4454066753387451
0.311,error,1.4805045127868652
0.089,error,1.5453596115112305
0.08700000000000001,error,1.5549068450927734
0.313,error,1.5663025379180908
0.085,error,1.4665935039520264
0.315,error,1.5177221298217773
0.083,error,1.5655882358551025
0.317,error,1.5457763671875
0.081,error,1.5162465572357178
0.319,error,1.5296752452850342
0.079,error,1.5234932899475098
0.321,error,1.4857265949249268
0.077,error,1.5112800598144531
0.323,error,1.4809751510620117
0.075,error,1.4954347610473633
0.325,error,1.5077028274536133
0.07300000000000001,error,1.4613630771636963
0.327,error,1.4620568752288818
0.329,error,1.491039752960205
0.07100000000000001,error,1.5158276557922363
0.069,error,1.489515781402588
0.331,error,1.525972604751587
0.333,error,1.4647207260131836
0.067,error,1.5469565391540527
0.065,error,1.5256872177124023
0.335,error,1.5022625923156738
0.337,error,1.4431226253509521
0.063,error,1.495514154434204
0.061,error,1.511523723602295
0.339,error,1.4977669715881348
0.059000000000000004,error,1.5045909881591797
0.341,error,1.5330047607421875
0.057,error,1.4944794178009033
0.343,error,1.449967861175537
0.055,error,1.513500690460205
0.34500000000000003,error,1.527733325958252
0.053000000000000005,error,1.4698526859283447
0.34700000000000003,error,1.4972968101501465
0.051000000000000004,error,1.4703211784362793
0.34900000000000003,error,1.5405004024505615
0.049,error,1.5508923530578613
0.35100000000000003,error,1.4626431465148926
0.047,error,1.4629557132720947
0.353,error,1.47623872756958
0.355,error,1.4177296161651611
0.045,error,1.472489356994629
0.043000000000000003,error,1.4703915119171143
0.357,error,1.4666030406951904
0.359,error,1.5018000602722168
0.041,error,1.5176658630371094
0.361,error,1.484271764755249
0.039,error,1.5350499153137207
0.037000000000000005,error,1.506957769393921
0.363,error,1.4650342464447021
0.035,error,1.5393171310424805
0.365,error,1.567551612854004
0.367,error,1.4688737392425537
0.033,error,1.5181300640106201
0.369,error,1.4384186267852783
0.031,error,1.4841506481170654
0.029,error,1.5106470584869385
0.371,error,1.502814531326294
0.027000000000000003,error,1.557119607925415
0.373,error,1.5551860332489014
0.025,error,1.4696197509765625
0.375,error,1.527362585067749
0.377,error,1.4547317028045654
0.023,error,1.5104148387908936
0.379,error,1.5098719596862793
0.021,error,1.5719499588012695
0.381,error,1.4670991897583008
0.019000000000000003,error,1.499633550643921
0.383,error,1.509343147277832
0.017,error,1.5523757934570312
0.015,error,1.4580695629119873
0.385,error,1.467226505279541
0.013000000000000001,error,1.495788812637329
0.387,error,1.4912972450256348
0.011,error,1.4421639442443848
0.389,error,1.4291412830352783
0.391,error,1.4793381690979004
0.009000000000000001,error,1.4873547554016113
0.007,error,1.523444414138794
0.393,error,1.5615382194519043
0.395,error,1.4481432437896729
0.005,error,1.5020253658294678
0.397,error,1.4565534591674805
0.003,error,1.5011765956878662
0.001,error,1.4848525524139404
0.399,error,1.4725642204284668
